fg/default	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
bg/sunken	COLOR	#cbd5e1	#020617	color/slate/300	color/slate/950
bg/inverse	COLOR	#0f172a	#ffffff	color/slate/900	color/white
bg/subtle	COLOR	#fdfefe	#1e293b	color/slate/20	color/slate/800
bg/surface	COLOR	#f1f5f9	#162032	color/slate/100	color/slate/850
bg/chrome	COLOR	#e2e8f0	#0f172a	color/slate/200	color/slate/900
bg/canvas	COLOR	#f8fafc	#020617	color/slate/50	color/slate/950
bg/hover	COLOR	#f1f5f9	#334155	color/slate/100	color/slate/700
bg/active	COLOR	#e2e8f0	#475569	color/slate/200	color/slate/600
bg/selected	COLOR	#e0f2fe	#0c4a6e	color/sky/100	color/sky/900
bg/disabled	COLOR	#f1f5f9	#1e293b	color/slate/100	color/slate/800
bg/success-subtle	COLOR	#d1fae5	#022c22	color/emerald/100	color/emerald/950
fg/success	COLOR	#059669	#6ee7b7	color/emerald/600	color/emerald/300
bg/warning-subtle	COLOR	#fef3c7	#451a03	color/amber/100	color/amber/950
fg/warning	COLOR	#d97706	#fcd34d	color/amber/600	color/amber/300
bg/danger-subtle	COLOR	#fee2e2	#450a0a	color/red/100	color/red/950
fg/danger	COLOR	#dc2626	#fca5a5	color/red/600	color/red/300
bg/info-subtle	COLOR	#e0f2fe	#0c4a6e	color/sky/100	color/sky/900
fg/info	COLOR	#0284c7	#7dd3fc	color/sky/600	color/sky/300
bg/neutral-subtle	COLOR	#f1f5f9	#1e293b	color/slate/100	color/slate/800
fg/neutral	COLOR	#475569	#cbd5e1	color/slate/600	color/slate/300
fg/income	COLOR	#1d4ed8	#93c5fd	color/blue/700	color/blue/300
bg/income-subtle	COLOR	#eff6ff	#172554	color/blue/50	color/blue/950
fg/income-strong	COLOR	#1e3a8a	#dbeafe	color/blue/900	color/blue/100
fg/expense	COLOR	#ef4444	#f87171	color/red/500	color/red/400
bg/expense-subtle	COLOR	#fef2f2	#450a0a	color/red/50	color/red/950
fg/expense-strong	COLOR	#b91c1c	#fca5a5	color/red/700	color/red/300
fg/provision	COLOR	#059669	#34d399	color/emerald/600	color/emerald/400
bg/provision-subtle	COLOR	#ecfdf5	#022c22	color/emerald/50	color/emerald/950
fg/provision-strong	COLOR	#047857	#6ee7b7	color/emerald/700	color/emerald/300
bg/tax	COLOR	#fbbf24	#fcd34d	color/amber/400	color/amber/300
fg/tax	COLOR	#b45309	#fcd34d	color/amber/700	color/amber/300
bg/tax-subtle	COLOR	#fffbeb	#451a03	color/amber/50	color/amber/950
bg/net	COLOR	#0e7490	#06b6d4	bg/brand	bg/brand
bg/net-subtle	COLOR	rgba(6,182,212,0.1)	rgba(6,182,212,0.2)	bg/brand-alpha-10	bg/brand-alpha-10
fg/net	COLOR	#0e7490	#06b6d4	bg/brand	bg/brand
chart/sequential/1	COLOR	#6ee7b7	#6ee7b7	color/emerald/300	color/emerald/300
chart/sequential/2	COLOR	#34d399	#34d399	color/emerald/400	color/emerald/400
chart/sequential/3	COLOR	#10b981	#10b981	color/emerald/500	color/emerald/500
chart/sequential/4	COLOR	#059669	#059669	color/emerald/600	color/emerald/600
chart/sequential/5	COLOR	#047857	#047857	color/emerald/700	color/emerald/700
chart/categorical/1	COLOR	#fbbf24	#fcd34d	bg/tax	bg/tax
chart/categorical/2	COLOR	#059669	#34d399	fg/provision	fg/provision
chart/categorical/3	COLOR	#ef4444	#f87171	fg/expense	fg/expense
chart/categorical/4	COLOR	#0e7490	#06b6d4	bg/net	bg/net
chart/categorical/5	COLOR	#1d4ed8	#93c5fd	fg/income	fg/income
category/home/accent	COLOR	#0d9488	#5eead4	color/teal/600	color/teal/300
category/home/surface	COLOR	#f0fdfa	#042f2e	color/teal/50	color/teal/950
category/food/accent	COLOR	#ea580c	#fdba74	color/orange/600	color/orange/300
category/food/surface	COLOR	#fff7ed	#431407	color/orange/50	color/orange/950
category/recreation/accent	COLOR	#4f46e5	#a5b4fc	color/indigo/600	color/indigo/300
category/recreation/surface	COLOR	#eef2ff	#1e1b4b	color/indigo/50	color/indigo/950
category/bank/accent	COLOR	#2563eb	#93c5fd	color/blue/600	color/blue/300
category/bank/surface	COLOR	#eff6ff	#172554	color/blue/50	color/blue/950
category/health/accent	COLOR	#e11d48	#fda4af	color/rose/600	color/rose/300
category/health/surface	COLOR	#fff1f2	#4c0519	color/rose/50	color/rose/950
category/transit/accent	COLOR	#a16207	#fde047	color/yellow/700	color/yellow/300
category/transit/surface	COLOR	#fefce8	#422006	color/yellow/50	color/yellow/950
category/work/accent	COLOR	#0284c7	#7dd3fc	color/sky/600	color/sky/300
category/work/surface	COLOR	#f0f9ff	#082f49	color/sky/50	color/sky/950
category/family/accent	COLOR	#db2777	#f9a8d4	color/pink/600	color/pink/300
category/family/surface	COLOR	#fdf2f8	#500724	color/pink/50	color/pink/950
category/insurance/accent	COLOR	#4d7c0f	#bef264	color/lime/700	color/lime/300
category/insurance/surface	COLOR	#f7fee7	#1a2e05	color/lime/50	color/lime/950
category/travel/accent	COLOR	#7c3aed	#c4b5fd	color/violet/600	color/violet/300
category/travel/surface	COLOR	#f5f3ff	#2e1065	color/violet/50	color/violet/950
category/connectivity/accent	COLOR	#4b5563	#d1d5db	color/gray/600	color/gray/300
category/connectivity/surface	COLOR	#f9fafb	#111827	color/gray/50	color/gray/900
category/tax/accent	COLOR	#d97706	#fcd34d	color/amber/600	color/amber/300
category/tax/surface	COLOR	#fffbeb	#451a03	color/amber/50	color/amber/950
category/savings/accent	COLOR	#059669	#6ee7b7	color/emerald/600	color/emerald/300
category/savings/surface	COLOR	#ecfdf5	#022c22	color/emerald/50	color/emerald/950
category/shopping/accent	COLOR	#9333ea	#d8b4fe	color/purple/600	color/purple/300
